Team1,Team2,Results
PHI,NYK,W
HOU,MIN,L
ORL,LAC,L
CHI,NYK,L
DAL,PHX,L
SAS,LAL,W
DEN,IND,L
NOP,BKN,W
GSW,DET,L
MEM,HOU,W
UTA,DET,W
TOR,BKN,W
POR,ORL,L
BOS,ATL,L
CLE,SAC,W
OKC,MIN,L
PHI,CHA,L
MIL,MIA,L
WAS,PHI,L
SAS,PHX,L
LAL,LAC,W
ORL,UTA,L
CHI,NOP,L
ATL,MIL,L
LAL,DET,W
SAC,OKC,W
HOU,BKN,W
DAL,MIN,L
CHI,MEM,W
TOR,NYK,L
ORL,DEN,W
NYK,ATL,W
OKC,LAC,W
GSW,CLE,W
UTA,PHX,L
NOP,IND,W
WAS,POR,L
BOS,CHA,W
PHI,MIL,W
HOU,MIA,W
CHI,DAL,W
MIN,SAS,L
TOR,BKN,W
DEN,LAL,L
HOU,MIL,L
PHI,TOR,L
DET,ATL,W
MEM,WAS,L
ORL,NOP,W
NYK,BOS,L
SAC,IND,W
CHA,POR,L
OKC,GSW,W
CLE,PHX,W
LAC,MIN,L
WAS,NYK,L
DEN,SAS,L
MIA,DAL,W
PHI,POR,L
GSW,HOU,W
UTA,DAL,W
BKN,NOP,L
CHI,ATL,W
LAL,IND,L
CHA,TOR,L
MIL,ORL,L
SAC,MEM,L
IND,UTA,L
LAC,DEN,W
CHI,SAC,L
SAS,CLE,W
MIL,MIA,L
PHI,ATL,W
POR,BOS,W
MEM,HOU,W
CHA,BKN,W
NYK,PHX,W
WAS,DET,L
DAL,LAL,W
MIN,DEN,L
ORL,GSW,W
PHX,TOR,W
WAS,CHA,W
GSW,MIA,L
UTA,OKC,W
LAC,ATL,W
MIL,HOU,L
SAS,BKN,W
CLE,NOP,L
SAC,DET,W
NYK,IND,W
TOR,SAS,W
DEN,UTA,L
PHI,LAC,L
PHX,MIN,L
BOS,WAS,L
ORL,CHI,W
HOU,BOS,L
GSW,CHA,L
CLE,SAC,L
MIA,BKN,W
DAL,NYK,L
LAL,POR,L
NOP,OKC,W
ATL,CHI,W
MEM,TOR,L
PHI,MIL,W
LAL,UTA,L
PHX,DEN,W
OKC,DAL,W
MIN,IND,L
NOP,SAS,W
HOU,PHI,L
ATL,WAS,L
SAC,IND,W
MEM,POR,L
MIL,TOR,L
NYK,CHA,L
ORL,BOS,W
CLE,BKN,L
CHI,MIA,W
MIN,BKN,W
MIA,DET,L
BOS,MIL,L
MEM,UTA,W
PHX,DEN,L
SAC,CHA,W
LAC,GSW,W
ATL,NYK,L
WAS,NOP,W
OKC,CLE,L
POR,GSW,W
ORL,TOR,L
DAL,SAS,L
CHI,PHI,L
IND,HOU,W
BKN,MIA,L
DAL,CLE,W
MIN,ORL,L
PHX,MEM,L
DET,BOS,W
SAC,PHI,L
SAC,HOU,L
LAL,DEN,W
NYK,WAS,L
TOR,NOP,W
SAS,OKC,W
POR,CHA,L
TOR,BOS,W
MIA,ATL,W
DEN,MEM,L
CLE,MIN,W
MIL,UTA,W
BKN,NYK,W
ORL,IND,W
CHA,GSW,L
DAL,PHI,L
NOP,DET,W
CHI,OKC,L
PHX,LAC,L
GSW,LAC,W
WAS,LAL,W
SAS,PHI,L
HOU,ATL,W
MIL,DEN,L
MEM,OKC,L
IND,BKN,L
POR,DAL,W
TOR,ORL,W
HOU,CHI,W
MIN,DET,W
PHX,SAC,L
BOS,LAL,W
MIN,MEM,W
UTA,CHA,W
PHX,MIL,W
ATL,ORL,L
IND,DET,W
PHI,MIA,L
SAC,GSW,W
CLE,NYK,L
NOP,WAS,L
DEN,SAS,L
BKN,TOR,W
BOS,LAC,L
OKC,POR,W
IND,OKC,L
DAL,DEN,W
MEM,SAS,L
MIA,MIN,W
TOR,LAC,W
UTA,ATL,W
DET,PHI,W
NOP,PHX,L
CHI,SAC,L
CLE,WAS,L
NYK,LAL,L
DAL,POR,L
HOU,ORL,W
CHA,BKN,L
MIN,TOR,W
CHI,GSW,W
ATL,DEN,W
MIA,MIL,W
BKN,WAS,L
LAL,DET,W
IND,CLE,W
NOP,UTA,W
PHX,MEM,W
LAC,NYK,L
SAC,BOS,W
PHI,SAS,W
OKC,CLE,W
POR,BOS,W
CHA,HOU,L
DAL,UTA,L
ORL,PHI,L
PHX,CHI,W
DET,SAS,L
ATL,SAC,L
MIA,BKN,W
DEN,NYK,L
LAL,MIL,L
IND,WAS,L
GSW,MEM,W
MIN,NOP,L
BOS,UTA,W
CLE,DEN,L
IND,MIL,W
CHA,LAC,L
MIA,PHI,W
DAL,ORL,L
OKC,GSW,W
PHX,HOU,W
NOP,SAC,L
NYK,SAS,L
CHI,MIN,L
TOR,DET,W
MIL,DET,L
ATL,POR,L
CHA,PHI,L
LAC,UTA,W
OKC,WAS,W
MIA,ORL,L
BKN,MEM,L
IND,SAS,L
GSW,DEN,L
PHX,NOP,W
DAL,BOS,W
SAC,LAL,W
MIN,CLE,L
TOR,CHI,W
CLE,IND,L
CHA,TOR,L
PHX,LAL,L
PHI,BOS,W
POR,UTA,L
OKC,NYK,W
ORL,SAS,W
BKN,MIL,W
MIN,DEN,W
LAC,ATL,W
MEM,NOP,L
SAC,GSW,W
HOU,MIA,L
DET,DAL,L
CHI,BOS,L
IND,WAS,L
GSW,LAC,L
CLE,NYK,L
CHA,DET,L
NOP,HOU,W
DEN,SAC,L
ORL,POR,L
MIA,ATL,W
MEM,IND,W
SAS,LAC,W
TOR,BOS,L
MIN,DAL,W
PHI,WAS,W
UTA,MIL,W
LAL,OKC,L
CHI,PHX,W
BKN,DEN,L
NYK,PHI,W
CLE,CHI,L
GSW,BKN,W
DAL,NOP,W
CHA,SAC,L
MIA,IND,L
MIN,HOU,W
ORL,ATL,W
DEN,MEM,L
LAC,CHA,W
TOR,POR,W
MIL,PHX,L
DET,BOS,W
NOP,OKC,L
UTA,WAS,L
LAL,SAS,W
NYK,TOR,W
MIA,DAL,W
CLE,MIL,L
PHI,GSW,W
HOU,IND,W
ATL,BOS,L
SAC,MIN,L
MEM,PHX,L
DET,POR,L
UTA,OKC,W
CHA,LAL,W
WAS,GSW,W
CHI,DEN,L
NYK,ORL,L
CLE,BOS,W
LAC,HOU,W
SAS,IND,W
MIN,UTA,L
MIL,DEN,L
DET,NOP,W
PHI,MIA,W
DAL,ATL,W
SAC,BKN,W
WAS,TOR,L
GSW,CHI,W
POR,OKC,L
CHA,PHX,L
BOS,LAL,L
WAS,TOR,L
NOP,SAS,L
MEM,DAL,W
BKN,UTA,L
CLE,ATL,W
MIL,LAC,L
MIA,ORL,L
PHI,NYK,L
PHX,OKC,L
POR,BKN,W
DEN,CHA,L
MIL,TOR,L
HOU,MEM,W
LAC,CHI,W
PHI,DET,W
MIN,SAS,L
CLE,MIA,L
NOP,LAL,W
PHX,BOS,W
ATL,IND,L
DAL,OKC,L
NYK,GSW,W
SAC,UTA,W
ORL,WAS,W
ATL,GSW,W
NYK,ORL,L
MEM,BKN,L
DET,CHI,L
CLE,MIA,L
CHA,IND,L
NOP,UTA,L
DEN,SAC,L
HOU,SAS,L
MIL,PHI,L
BOS,LAC,L
OKC,POR,W
PHX,WAS,W
LAL,DAL,L
IND,DET,L
CHI,ORL,L
NYK,MIL,W
GSW,BOS,W
MIA,CHA,L
ATL,BKN,L
SAC,SAS,W
WAS,DEN,W
NOP,TOR,W
LAC,MIN,W
HOU,UTA,L
LAC,MEM,W
POR,PHI,L
DET,CLE,W
OKC,SAS,L
LAL,PHX,L
CHI,HOU,W
IND,MIL,W
SAC,WAS,W
TOR,ATL,W
GSW,MIN,L
BKN,DAL,L
ORL,CHA,W
BOS,DEN,W
TOR,MIA,W
DET,NYK,L
DAL,PHX,L
MEM,ATL,W
PHI,LAC,L
NOP,CHA,W
MIN,MIL,W
POR,WAS,W
DEN,SAC,L
SAS,GSW,W
UTA,OKC,W
ORL,CLE,W
NYK,BKN,W
CLE,HOU,L
LAL,PHI,W
MIA,IND,L
POR,PHX,W
BOS,CHI,W
CHA,CHI,L
LAL,DEN,L
MIN,WAS,L
ATL,SAS,L
TOR,DAL,W
UTA,LAC,W
MEM,MIL,W
ORL,SAC,L
NYK,IND,W
GSW,PHI,L
CLE,DET,L
BKN,OKC,L
NOP,POR,L
MIL,LAC,L
LAL,HOU,W
NOP,MIA,W
MEM,CHI,W
CHA,IND,W
SAC,PHX,W
MIN,BOS,W
DET,UTA,L
DAL,WAS,L
SAS,POR,W
GSW,ORL,L
ATL,MEM,L
UTA,CLE,L
OKC,TOR,L
DEN,LAC,L
BKN,NYK,L
MIL,LAL,W
ORL,PHX,L
MIA,MIN,W
WAS,CHI,W
PHI,DAL,W
DET,TOR,L
BOS,BKN,L
HOU,NOP,W
MIL,GSW,L
MEM,SAS,L
OKC,SAC,L
CLE,LAC,W
WAS,CHA,L
HOU,DEN,W
POR,ATL,L
UTA,CHI,W
LAL,CLE,L
BKN,DAL,L
TOR,IND,W
POR,MIA,L
SAC,SAS,L
NOP,MIN,L
DET,PHX,L
PHI,BOS,W
WAS,BOS,W
GSW,OKC,L
IND,UTA,W
DEN,HOU,W
PHI,ORL,W
NYK,LAC,W
ATL,CHA,L
MEM,NOP,L
CHI,TOR,L
MIA,PHX,L
LAC,LAL,W
BKN,DET,L
SAS,MIN,L
GSW,DAL,W
MIL,POR,W
WAS,ATL,W
MIL,SAC,L
OKC,PHI,W
NYK,UTA,L
BOS,IND,W
DET,CHI,W
CLE,DEN,L
ORL,CHA,W
POR,NYK,L
MIA,TOR,W
LAC,DAL,L
SAS,MEM,L
PHX,BKN,L
PHI,CHI,W
MIL,ATL,W
LAL,MIN,W
GSW,SAC,W
PHX,BOS,W
ORL,DET,L
HOU,NOP,L
DEN,IND,L
CHA,CLE,L
WAS,BKN,W
UTA,LAC,W
MIN,POR,L
NYK,SAS,L
TOR,DAL,L
WAS,CLE,L
GSW,MEM,L
ATL,BKN,L
NOP,DEN,L
SAC,LAC,W
CHA,PHX,L
HOU,OKC,L
IND,PHI,W
POR,LAL,L
MIL,CHI,L
MIA,BOS,L
DAL,OKC,L
MEM,SAC,L
TOR,ORL,W
SAS,CLE,W
NOP,UTA,W
DET,NYK,W
ATL,PHX,L
POR,DEN,W
DET,MIA,L
HOU,GSW,L
WAS,LAL,W
MIL,CHA,L
BKN,PHI,L
IND,MIN,L
ATL,PHI,W
OKC,ORL,W
NYK,MIA,L
UTA,SAC,W
MIL,BOS,W
LAC,WAS,W
SAS,GSW,L
IND,MEM,W
DAL,NOP,L
CHA,TOR,L
LAC,PHX,W
DET,BKN,W
POR,HOU,W
LAL,MIN,W
CHI,CLE,L
ORL,BOS,W
UTA,WAS,L
DEN,CHA,W
SAS,OKC,L
IND,TOR,L
GSW,HOU,W
MIL,DET,L
NYK,MIA,L
SAC,NOP,W
DAL,MEM,W
CLE,PHI,L
CHI,ATL,L
LAL,LAC,W
ORL,BKN,W
MIN,SAC,W
PHX,POR,L
DEN,MIA,L
GSW,WAS,L
CHI,NOP,L
PHX,HOU,W
MEM,LAL,W
UTA,SAS,L
CLE,IND,W
CHA,OKC,L
NYK,BOS,W
BKN,ATL,W
PHI,TOR,W
MIL,DAL,W
MIN,POR,L
WAS,CHA,W
MIL,OKC,L
IND,TOR,W
CHI,NYK,W
NOP,DEN,W
MEM,SAS,L
GSW,MIN,W
UTA,POR,W
DAL,SAC,L
ORL,CLE,W
PHI,BKN,W
LAL,SAS,L
DEN,HOU,W
OKC,MEM,W
LAC,DAL,L
GSW,PHX,L
MIA,CHA,W
BOS,CLE,L
TOR,DET,W
MIL,IND,W
CHI,PHI,L
BOS,ATL,W
ORL,BKN,W
POR,MIN,L
WAS,NYK,W
NOP,DEN,W
CLE,ATL,L
MIA,TOR,L
SAS,DAL,W
MEM,NYK,W
OKC,PHX,W
UTA,MIN,W
DET,HOU,L
SAC,LAL,W
ORL,IND,L
MIA,WAS,W
PHI,MIL,L
UTA,POR,W
BOS,CHA,L
SAS,LAC,L
CHI,BKN,L
NOP,GSW,W
DEN,OKC,L
PHX,DAL,W
TOR,NYK,L
LAL,MIN,W
ATL,CLE,L
MEM,DET,W
SAC,HOU,W
CHA,MIL,L
IND,PHI,L
GSW,UTA,L
LAC,HOU,L
CHI,ORL,L
BOS,BKN,L
DET,WAS,L
SAS,POR,L
MIA,CLE,L
OKC,MIN,W
SAC,PHX,L
DAL,DEN,W
CHA,ATL,W
LAL,NOP,L
SAS,UTA,W
SAC,LAC,W
DET,ORL,L
CHI,BKN,W
TOR,CLE,W
DAL,MEM,L
MIA,WAS,W
NYK,PHI,L
MIL,BOS,W
OKC,DEN,W
HOU,MIN,W
ATL,IND,L
POR,NOP,W
LAL,GSW,L
